parameter[1]: Adding fem.verboserank = 0
Fem::GMRES it: 186 : 9.87363e-06
Fem::GMRES it: 187 : 9.79062e-06
Fem::GMRES it: 188 : 9.70425e-06
Fem::GMRES it: 189 : 9.60768e-06
Fem::GMRES it: 190 : 9.51612e-06
Fem::GMRES it: 191 : 9.42086e-06
Fem::GMRES it: 192 : 9.31881e-06
Fem::GMRES it: 193 : 9.22761e-06
Fem::GMRES it: 194 : 9.14809e-06
Fem::GMRES it: 195 : 9.06523e-06
Fem::GMRES it: 196 : 9.00489e-06
Fem::GMRES it: 197 : 8.95178e-06
Fem::GMRES it: 198 : 8.89692e-06
Fem::GMRES it: 199 : 8.83873e-06
Fem::GMRES outer iteration : 8.83873e-06
Fem::GMRES it: 200 : 8.78391e-06
Fem::GMRES it: 201 : 8.7322e-06
Fem::GMRES it: 202 : 8.68286e-06
Fem::GMRES it: 203 : 8.62737e-06
Fem::GMRES it: 204 : 8.55172e-06
Fem::GMRES it: 205 : 8.48051e-06
Fem::GMRES it: 206 : 8.39973e-06
Fem::GMRES it: 207 : 8.31119e-06
Fem::GMRES it: 208 : 8.2293e-06
Fem::GMRES it: 209 : 8.15213e-06
Fem::GMRES it: 210 : 8.07189e-06
Fem::GMRES it: 211 : 8.00092e-06
Fem::GMRES it: 212 : 7.93366e-06
Fem::GMRES it: 213 : 7.86123e-06
Fem::GMRES it: 214 : 7.78845e-06
Fem::GMRES it: 215 : 7.71884e-06
Fem::GMRES it: 216 : 7.64098e-06
Fem::GMRES it: 217 : 7.55565e-06
Fem::GMRES it: 218 : 7.47555e-06
Fem::GMRES it: 219 : 7.39723e-06
Fem::GMRES outer iteration : 7.39723e-06
Fem::GMRES it: 220 : 7.32322e-06
Fem::GMRES it: 221 : 7.24804e-06
Fem::GMRES it: 222 : 7.16964e-06
Fem::GMRES it: 223 : 7.09893e-06
Fem::GMRES it: 224 : 7.03669e-06
Fem::GMRES it: 225 : 6.97293e-06
Fem::GMRES it: 226 : 6.91004e-06
Fem::GMRES it: 227 : 6.85281e-06
Fem::GMRES it: 228 : 6.79303e-06
Fem::GMRES it: 229 : 6.72652e-06
Fem::GMRES it: 230 : 6.66346e-06
Fem::GMRES it: 231 : 6.59757e-06
Fem::GMRES it: 232 : 6.52728e-06
Fem::GMRES it: 233 : 6.46426e-06
Fem::GMRES it: 234 : 6.40907e-06
Fem::GMRES it: 235 : 6.35147e-06
Fem::GMRES it: 236 : 6.30901e-06
Fem::GMRES it: 237 : 6.27177e-06
Fem::GMRES it: 238 : 6.23315e-06
Fem::GMRES it: 239 : 6.19262e-06
Fem::GMRES outer iteration : 6.19262e-06
Fem::GMRES it: 240 : 6.15408e-06
Fem::GMRES it: 241 : 6.11744e-06
Fem::GMRES it: 242 : 6.0826e-06
Fem::GMRES it: 243 : 6.04327e-06
Fem::GMRES it: 244 : 5.99039e-06
Fem::GMRES it: 245 : 5.94068e-06
Fem::GMRES it: 246 : 5.88455e-06
Fem::GMRES it: 247 : 5.82326e-06
Fem::GMRES it: 248 : 5.76641e-06
Fem::GMRES it: 249 : 5.71301e-06
Fem::GMRES it: 250 : 5.65751e-06
Fem::GMRES it: 251 : 5.60826e-06
Fem::GMRES it: 252 : 5.56172e-06
Fem::GMRES it: 253 : 5.51144e-06
Fem::GMRES it: 254 : 5.46073e-06
Fem::GMRES it: 255 : 5.41216e-06
Fem::GMRES it: 256 : 5.35724e-06
Fem::GMRES it: 257 : 5.29725e-06
Fem::GMRES it: 258 : 5.2408e-06
Fem::GMRES it: 259 : 5.18614e-06
Fem::GMRES outer iteration : 5.18614e-06
Fem::GMRES it: 260 : 5.1341e-06
Fem::GMRES it: 261 : 5.0809e-06
Fem::GMRES it: 262 : 5.02555e-06
Fem::GMRES it: 263 : 4.97553e-06
Fem::GMRES it: 264 : 4.932e-06
Fem::GMRES it: 265 : 4.88744e-06
Fem::GMRES it: 266 : 4.84371e-06
Fem::GMRES it: 267 : 4.80403e-06
Fem::GMRES it: 268 : 4.76246e-06
Fem::GMRES it: 269 : 4.71636e-06
Fem::GMRES it: 270 : 4.67266e-06
Fem::GMRES it: 271 : 4.62686e-06
Fem::GMRES it: 272 : 4.57816e-06
Fem::GMRES it: 273 : 4.53438e-06
Fem::GMRES it: 274 : 4.4959e-06
Fem::GMRES it: 275 : 4.45571e-06
Fem::GMRES it: 276 : 4.42582e-06
Fem::GMRES it: 277 : 4.39965e-06
Fem::GMRES it: 278 : 4.37246e-06
Fem::GMRES it: 279 : 4.34414e-06
Fem::GMRES outer iteration : 4.34414e-06
Fem::GMRES it: 280 : 4.31703e-06
Fem::GMRES it: 281 : 4.29111e-06
Fem::GMRES it: 282 : 4.26651e-06
Fem::GMRES it: 283 : 4.23869e-06
Fem::GMRES it: 284 : 4.20168e-06
Fem::GMRES it: 285 : 4.16689e-06
Fem::GMRES it: 286 : 4.12777e-06
Fem::GMRES it: 287 : 4.08517e-06
Fem::GMRES it: 288 : 4.04557e-06
Fem::GMRES it: 289 : 4.00846e-06
Fem::GMRES it: 290 : 3.9699e-06
Fem::GMRES it: 291 : 3.93559e-06
Fem::GMRES it: 292 : 3.90325e-06
Fem::GMRES it: 293 : 3.86823e-06
Fem::GMRES it: 294 : 3.83277e-06
Fem::GMRES it: 295 : 3.7988e-06
Fem::GMRES it: 296 : 3.76007e-06
Fem::GMRES it: 297 : 3.71786e-06
Fem::GMRES it: 298 : 3.67808e-06
Fem::GMRES it: 299 : 3.63982e-06
Fem::GMRES outer iteration : 3.63982e-06
Fem::GMRES it: 300 : 3.6032e-06
Fem::GMRES it: 301 : 3.56559e-06
Fem::GMRES it: 302 : 3.52652e-06
Fem::GMRES it: 303 : 3.49119e-06
Fem::GMRES it: 304 : 3.46072e-06
Fem::GMRES it: 305 : 3.4295e-06
Fem::GMRES it: 306 : 3.39902e-06
Fem::GMRES it: 307 : 3.37141e-06
Fem::GMRES it: 308 : 3.34242e-06
Fem::GMRES it: 309 : 3.31036e-06
Fem::GMRES it: 310 : 3.27996e-06
Fem::GMRES it: 311 : 3.24803e-06
Fem::GMRES it: 312 : 3.21416e-06
Fem::GMRES it: 313 : 3.18365e-06
Fem::GMRES it: 314 : 3.15674e-06
Fem::GMRES it: 315 : 3.12864e-06
Fem::GMRES it: 316 : 3.10759e-06
Fem::GMRES it: 317 : 3.08919e-06
Fem::GMRES it: 318 : 3.07003e-06
Fem::GMRES it: 319 : 3.05019e-06
Fem::GMRES outer iteration : 3.05019e-06
Fem::GMRES it: 320 : 3.03109e-06
Fem::GMRES it: 321 : 3.01277e-06
Fem::GMRES it: 322 : 2.99542e-06
Fem::GMRES it: 323 : 2.97576e-06
Fem::GMRES it: 324 : 2.94983e-06
Fem::GMRES it: 325 : 2.92545e-06
Fem::GMRES it: 326 : 2.89813e-06
Fem::GMRES it: 327 : 2.86845e-06
Fem::GMRES it: 328 : 2.8408e-06
Fem::GMRES it: 329 : 2.81495e-06
Fem::GMRES it: 330 : 2.78809e-06
Fem::GMRES it: 331 : 2.76414e-06
Fem::GMRES it: 332 : 2.74161e-06
Fem::GMRES it: 333 : 2.71716e-06
Fem::GMRES it: 334 : 2.69232e-06
Fem::GMRES it: 335 : 2.66852e-06
Fem::GMRES it: 336 : 2.64122e-06
Fem::GMRES it: 337 : 2.61149e-06
Fem::GMRES it: 338 : 2.58345e-06
Fem::GMRES it: 339 : 2.5566e-06
Fem::GMRES outer iteration : 2.5566e-06
Fem::GMRES it: 340 : 2.5308e-06
Fem::GMRES it: 341 : 2.50423e-06
Fem::GMRES it: 342 : 2.47665e-06
Fem::GMRES it: 343 : 2.45172e-06
Fem::GMRES it: 344 : 2.43037e-06
Fem::GMRES it: 345 : 2.40848e-06
Fem::GMRES it: 346 : 2.38719e-06
Fem::GMRES it: 347 : 2.36793e-06
Fem::GMRES it: 348 : 2.34769e-06
Fem::GMRES it: 349 : 2.32534e-06
Fem::GMRES it: 350 : 2.30415e-06
Fem::GMRES it: 351 : 2.28185e-06
Fem::GMRES it: 352 : 2.25824e-06
Fem::GMRES it: 353 : 2.23693e-06
Fem::GMRES it: 354 : 2.21809e-06
Fem::GMRES it: 355 : 2.19841e-06
Fem::GMRES it: 356 : 2.18358e-06
Fem::GMRES it: 357 : 2.17063e-06
Fem::GMRES it: 358 : 2.15712e-06
Fem::GMRES it: 359 : 2.14319e-06
Fem::GMRES outer iteration : 2.14319e-06
Fem::GMRES it: 360 : 2.12973e-06
Fem::GMRES it: 361 : 2.11678e-06
Fem::GMRES it: 362 : 2.10453e-06
Fem::GMRES it: 363 : 2.09066e-06
Fem::GMRES it: 364 : 2.07248e-06
Fem::GMRES it: 365 : 2.05537e-06
Fem::GMRES it: 366 : 2.03627e-06
Fem::GMRES it: 367 : 2.01555e-06
Fem::GMRES it: 368 : 1.99624e-06
Fem::GMRES it: 369 : 1.9782e-06
Fem::GMRES it: 370 : 1.95945e-06
Fem::GMRES it: 371 : 1.94272e-06
Fem::GMRES it: 372 : 1.92699e-06
Fem::GMRES it: 373 : 1.90989e-06
Fem::GMRES it: 374 : 1.89247e-06
Fem::GMRES it: 375 : 1.87579e-06
Fem::GMRES it: 376 : 1.85654e-06
Fem::GMRES it: 377 : 1.8356e-06
Fem::GMRES it: 378 : 1.81582e-06
Fem::GMRES it: 379 : 1.79694e-06
Fem::GMRES outer iteration : 1.79694e-06
Fem::GMRES it: 380 : 1.77874e-06
Fem::GMRES it: 381 : 1.75996e-06
Fem::GMRES it: 382 : 1.7405e-06
Fem::GMRES it: 383 : 1.72292e-06
Fem::GMRES it: 384 : 1.70794e-06
Fem::GMRES it: 385 : 1.69259e-06
Fem::GMRES it: 386 : 1.6777e-06
Fem::GMRES it: 387 : 1.66425e-06
Fem::GMRES it: 388 : 1.65009e-06
Fem::GMRES it: 389 : 1.6345e-06
Fem::GMRES it: 390 : 1.6197e-06
Fem::GMRES it: 391 : 1.60411e-06
Fem::GMRES it: 392 : 1.58763e-06
Fem::GMRES it: 393 : 1.57273e-06
Fem::GMRES it: 394 : 1.55952e-06
Fem::GMRES it: 395 : 1.54572e-06
Fem::GMRES it: 396 : 1.53528e-06
Fem::GMRES it: 397 : 1.52616e-06
Fem::GMRES it: 398 : 1.51663e-06
Fem::GMRES it: 399 : 1.50683e-06
Fem::GMRES outer iteration : 1.50683e-06
Fem::GMRES it: 400 : 1.49733e-06
Fem::GMRES it: 401 : 1.48818e-06
Fem::GMRES it: 402 : 1.47953e-06
Fem::GMRES it: 403 : 1.46975e-06
Fem::GMRES it: 404 : 1.45699e-06
Fem::GMRES it: 405 : 1.44499e-06
Fem::GMRES it: 406 : 1.43162e-06
Fem::GMRES it: 407 : 1.41714e-06
Fem::GMRES it: 408 : 1.40363e-06
Fem::GMRES it: 409 : 1.39103e-06
Fem::GMRES it: 410 : 1.37793e-06
Fem::GMRES it: 411 : 1.36623e-06
Fem::GMRES it: 412 : 1.35524e-06
Fem::GMRES it: 413 : 1.34327e-06
Fem::GMRES it: 414 : 1.33104e-06
Fem::GMRES it: 415 : 1.31934e-06
Fem::GMRES it: 416 : 1.30577e-06
Fem::GMRES it: 417 : 1.29101e-06
Fem::GMRES it: 418 : 1.27705e-06
Fem::GMRES it: 419 : 1.26376e-06
Fem::GMRES outer iteration : 1.26376e-06
Fem::GMRES it: 420 : 1.25091e-06
Fem::GMRES it: 421 : 1.23763e-06
Fem::GMRES it: 422 : 1.2239e-06
Fem::GMRES it: 423 : 1.2115e-06
Fem::GMRES it: 424 : 1.20099e-06
Fem::GMRES it: 425 : 1.19021e-06
Fem::GMRES it: 426 : 1.17979e-06
Fem::GMRES it: 427 : 1.17038e-06
Fem::GMRES it: 428 : 1.16048e-06
Fem::GMRES it: 429 : 1.14959e-06
Fem::GMRES it: 430 : 1.13925e-06
Fem::GMRES it: 431 : 1.12835e-06
Fem::GMRES it: 432 : 1.11683e-06
Fem::GMRES it: 433 : 1.10639e-06
Fem::GMRES it: 434 : 1.09713e-06
Fem::GMRES it: 435 : 1.08745e-06
Fem::GMRES it: 436 : 1.08009e-06
Fem::GMRES it: 437 : 1.07367e-06
Fem::GMRES it: 438 : 1.06695e-06
Fem::GMRES it: 439 : 1.06003e-06
Fem::GMRES outer iteration : 1.06003e-06
Fem::GMRES it: 440 : 1.05332e-06
Fem::GMRES it: 441 : 1.04685e-06
Fem::GMRES it: 442 : 1.04075e-06
Fem::GMRES it: 443 : 1.03385e-06
Fem::GMRES it: 444 : 1.0249e-06
Fem::GMRES it: 445 : 1.01647e-06
Fem::GMRES it: 446 : 1.0071e-06
Fem::GMRES it: 447 : 9.96973e-07
Fem::GMRES it: 448 : 9.87521e-07
Fem::GMRES it: 449 : 9.78714e-07
Fem::GMRES it: 450 : 9.69559e-07
Fem::GMRES it: 451 : 9.6137e-07
Fem::GMRES it: 452 : 9.5368e-07
Fem::GMRES it: 453 : 9.45294e-07
Fem::GMRES it: 454 : 9.36711e-07
Fem::GMRES it: 455 : 9.28492e-07
Fem::GMRES it: 456 : 9.18935e-07
Fem::GMRES it: 457 : 9.08528e-07
Fem::GMRES it: 458 : 8.9867e-07
Fem::GMRES it: 459 : 8.89293e-07
Fem::GMRES outer iteration : 8.89293e-07
Fem::GMRES it: 460 : 8.80211e-07
Fem::GMRES it: 461 : 8.70825e-07
Fem::GMRES it: 462 : 8.61133e-07
Fem::GMRES it: 463 : 8.52393e-07
Fem::GMRES it: 464 : 8.45016e-07
Fem::GMRES it: 465 : 8.37445e-07
Fem::GMRES it: 466 : 8.3014e-07
Fem::GMRES it: 467 : 8.23559e-07
Fem::GMRES it: 468 : 8.1663e-07
Fem::GMRES it: 469 : 8.09012e-07
Fem::GMRES it: 470 : 8.01785e-07
Fem::GMRES it: 471 : 7.94154e-07
Fem::GMRES it: 472 : 7.86093e-07
Fem::GMRES it: 473 : 7.78786e-07
Fem::GMRES it: 474 : 7.7228e-07
Fem::GMRES it: 475 : 7.65488e-07
Fem::GMRES it: 476 : 7.60307e-07
Fem::GMRES it: 477 : 7.55778e-07
Fem::GMRES it: 478 : 7.51031e-07
Fem::GMRES it: 479 : 7.46154e-07
Fem::GMRES outer iteration : 7.46154e-07
Fem::GMRES it: 480 : 7.41409e-07
Fem::GMRES it: 481 : 7.36835e-07
Fem::GMRES it: 482 : 7.3253e-07
Fem::GMRES it: 483 : 7.27665e-07
Fem::GMRES it: 484 : 7.21377e-07
Fem::GMRES it: 485 : 7.15454e-07
Fem::GMRES it: 486 : 7.08889e-07
Fem::GMRES it: 487 : 7.01796e-07
Fem::GMRES it: 488 : 6.95179e-07
Fem::GMRES it: 489 : 6.89018e-07
Fem::GMRES it: 490 : 6.82614e-07
Fem::GMRES it: 491 : 6.76881e-07
Fem::GMRES it: 492 : 6.71497e-07
Fem::GMRES it: 493 : 6.65618e-07
Fem::GMRES it: 494 : 6.59589e-07
Fem::GMRES it: 495 : 6.53817e-07
Fem::GMRES it: 496 : 6.47083e-07
Fem::GMRES it: 497 : 6.39743e-07
Fem::GMRES it: 498 : 6.32778e-07
Fem::GMRES it: 499 : 6.26158e-07
Fem::GMRES outer iteration : 6.26158e-07
Fem::GMRES it: 500 : 6.19734e-07
Fem::GMRES it: 501 : 6.13096e-07
Fem::GMRES it: 502 : 6.06254e-07
Fem::GMRES it: 503 : 6.00094e-07
Fem::GMRES it: 504 : 5.94912e-07
Fem::GMRES it: 505 : 5.89592e-07
Fem::GMRES it: 506 : 5.8447e-07
Fem::GMRES it: 507 : 5.79862e-07
Fem::GMRES it: 508 : 5.7501e-07
Fem::GMRES it: 509 : 5.69681e-07
Fem::GMRES it: 510 : 5.64624e-07
Fem::GMRES it: 511 : 5.59281e-07
Fem::GMRES it: 512 : 5.53638e-07
Fem::GMRES it: 513 : 5.48515e-07
Fem::GMRES it: 514 : 5.43946e-07
Fem::GMRES it: 515 : 5.39177e-07
Fem::GMRES it: 516 : 5.35528e-07
Fem::GMRES it: 517 : 5.32335e-07
Fem::GMRES it: 518 : 5.28981e-07
Fem::GMRES it: 519 : 5.25536e-07
Fem::GMRES outer iteration : 5.25536e-07
Fem::GMRES it: 520 : 5.22179e-07
Fem::GMRES it: 521 : 5.18943e-07
Fem::GMRES it: 522 : 5.15904e-07
Fem::GMRES it: 523 : 5.12475e-07
Fem::GMRES it: 524 : 5.08057e-07
Fem::GMRES it: 525 : 5.03894e-07
Fem::GMRES it: 526 : 4.99288e-07
Fem::GMRES it: 527 : 4.94319e-07
Fem::GMRES it: 528 : 4.89684e-07
Fem::GMRES it: 529 : 4.85372e-07
Fem::GMRES it: 530 : 4.80889e-07
Fem::GMRES it: 531 : 4.76873e-07
Fem::GMRES it: 532 : 4.73101e-07
Fem::GMRES it: 533 : 4.68977e-07
Fem::GMRES it: 534 : 4.64741e-07
Fem::GMRES it: 535 : 4.60686e-07
Fem::GMRES it: 536 : 4.55941e-07
Fem::GMRES it: 537 : 4.50763e-07
Fem::GMRES it: 538 : 4.4584e-07
Fem::GMRES it: 539 : 4.41162e-07
Fem::GMRES outer iteration : 4.41162e-07
Fem::GMRES it: 540 : 4.36616e-07
Fem::GMRES it: 541 : 4.31919e-07
Fem::GMRES it: 542 : 4.27089e-07
Fem::GMRES it: 543 : 4.22746e-07
Fem::GMRES it: 544 : 4.19105e-07
Fem::GMRES it: 545 : 4.15365e-07
Fem::GMRES it: 546 : 4.11771e-07
Fem::GMRES it: 547 : 4.08542e-07
Fem::GMRES it: 548 : 4.05143e-07
Fem::GMRES it: 549 : 4.01412e-07
Fem::GMRES it: 550 : 3.97872e-07
Fem::GMRES it: 551 : 3.94129e-07
Fem::GMRES it: 552 : 3.90175e-07
Fem::GMRES it: 553 : 3.86583e-07
Fem::GMRES it: 554 : 3.83372e-07
Fem::GMRES it: 555 : 3.80022e-07
Fem::GMRES it: 556 : 3.77452e-07
Fem::GMRES it: 557 : 3.75199e-07
Fem::GMRES it: 558 : 3.72829e-07
Fem::GMRES it: 559 : 3.70394e-07
Fem::GMRES outer iteration : 3.70394e-07
Fem::GMRES it: 560 : 3.68018e-07
Fem::GMRES it: 561 : 3.65728e-07
Fem::GMRES it: 562 : 3.63583e-07
Fem::GMRES it: 563 : 3.61165e-07
Fem::GMRES it: 564 : 3.58059e-07
Fem::GMRES it: 565 : 3.55132e-07
Fem::GMRES it: 566 : 3.51899e-07
Fem::GMRES it: 567 : 3.48415e-07
Fem::GMRES it: 568 : 3.45167e-07
Fem::GMRES it: 569 : 3.42147e-07
Fem::GMRES it: 570 : 3.39007e-07
Fem::GMRES it: 571 : 3.36192e-07
Fem::GMRES it: 572 : 3.33548e-07
Fem::GMRES it: 573 : 3.30653e-07
Fem::GMRES it: 574 : 3.27675e-07
Fem::GMRES it: 575 : 3.24825e-07
Fem::GMRES it: 576 : 3.21481e-07
Fem::GMRES it: 577 : 3.17827e-07
Fem::GMRES it: 578 : 3.14347e-07
Fem::GMRES it: 579 : 3.11038e-07
Fem::GMRES outer iteration : 3.11038e-07
Fem::GMRES it: 580 : 3.0782e-07
Fem::GMRES it: 581 : 3.04496e-07
Fem::GMRES it: 582 : 3.01085e-07
Fem::GMRES it: 583 : 2.98023e-07
Fem::GMRES it: 584 : 2.95463e-07
Fem::GMRES it: 585 : 2.92833e-07
Fem::GMRES it: 586 : 2.9031e-07
Fem::GMRES it: 587 : 2.88045e-07
Fem::GMRES it: 588 : 2.85662e-07
Fem::GMRES it: 589 : 2.83049e-07
Fem::GMRES it: 590 : 2.80569e-07
Fem::GMRES it: 591 : 2.77946e-07
Fem::GMRES it: 592 : 2.75174e-07
Fem::GMRES it: 593 : 2.72652e-07
Fem::GMRES it: 594 : 2.70396e-07
Fem::GMRES it: 595 : 2.68041e-07
Fem::GMRES it: 596 : 2.6623e-07
Fem::GMRES it: 597 : 2.64641e-07
Fem::GMRES it: 598 : 2.62966e-07
Fem::GMRES it: 599 : 2.61243e-07
Fem::GMRES outer iteration : 2.61243e-07
Fem::GMRES it: 600 : 2.5956e-07
Fem::GMRES it: 601 : 2.5794e-07
Fem::GMRES it: 602 : 2.56425e-07
Fem::GMRES it: 603 : 2.54719e-07
Fem::GMRES it: 604 : 2.52535e-07
Fem::GMRES it: 605 : 2.50476e-07
Fem::GMRES it: 606 : 2.48206e-07
Fem::GMRES it: 607 : 2.45761e-07
Fem::GMRES it: 608 : 2.43483e-07
Fem::GMRES it: 609 : 2.41366e-07
Fem::GMRES it: 610 : 2.39166e-07
Fem::GMRES it: 611 : 2.37191e-07
Fem::GMRES it: 612 : 2.35337e-07
Fem::GMRES it: 613 : 2.33304e-07
Fem::GMRES it: 614 : 2.3121e-07
Fem::GMRES it: 615 : 2.29205e-07
Fem::GMRES it: 616 : 2.26848e-07
Fem::GMRES it: 617 : 2.2427e-07
Fem::GMRES it: 618 : 2.21808e-07
Fem::GMRES it: 619 : 2.19467e-07
Fem::GMRES outer iteration : 2.19467e-07
Fem::GMRES it: 620 : 2.17187e-07
Fem::GMRES it: 621 : 2.14835e-07
Fem::GMRES it: 622 : 2.12425e-07
Fem::GMRES it: 623 : 2.10266e-07
Fem::GMRES it: 624 : 2.08465e-07
Fem::GMRES it: 625 : 2.06614e-07
Fem::GMRES it: 626 : 2.04842e-07
Fem::GMRES it: 627 : 2.03252e-07
Fem::GMRES it: 628 : 2.01581e-07
Fem::GMRES it: 629 : 1.99749e-07
Fem::GMRES it: 630 : 1.98011e-07
Fem::GMRES it: 631 : 1.96171e-07
Fem::GMRES it: 632 : 1.94226e-07
Fem::GMRES it: 633 : 1.92455e-07
Fem::GMRES it: 634 : 1.90869e-07
Fem::GMRES it: 635 : 1.89213e-07
Fem::GMRES it: 636 : 1.87936e-07
Fem::GMRES it: 637 : 1.86815e-07
Fem::GMRES it: 638 : 1.8563e-07
Fem::GMRES it: 639 : 1.84411e-07
Fem::GMRES outer iteration : 1.84411e-07
Fem::GMRES it: 640 : 1.83219e-07
Fem::GMRES it: 641 : 1.82072e-07
Fem::GMRES it: 642 : 1.81001e-07
Fem::GMRES it: 643 : 1.79798e-07
Fem::GMRES it: 644 : 1.78262e-07
Fem::GMRES it: 645 : 1.76812e-07
Fem::GMRES it: 646 : 1.75216e-07
Fem::GMRES it: 647 : 1.735e-07
Fem::GMRES it: 648 : 1.71902e-07
Fem::GMRES it: 649 : 1.70417e-07
Fem::GMRES it: 650 : 1.68873e-07
Fem::GMRES it: 651 : 1.67488e-07
Fem::GMRES it: 652 : 1.66186e-07
Fem::GMRES it: 653 : 1.64757e-07
Fem::GMRES it: 654 : 1.63284e-07
Fem::GMRES it: 655 : 1.61874e-07
Fem::GMRES it: 656 : 1.60212e-07
Fem::GMRES it: 657 : 1.58391e-07
Fem::GMRES it: 658 : 1.56649e-07
Fem::GMRES it: 659 : 1.54992e-07
Fem::GMRES outer iteration : 1.54992e-07
Fem::GMRES it: 660 : 1.53377e-07
Fem::GMRES it: 661 : 1.51711e-07
Fem::GMRES it: 662 : 1.50008e-07
Fem::GMRES it: 663 : 1.48485e-07
Fem::GMRES it: 664 : 1.47218e-07
Fem::GMRES it: 665 : 1.45915e-07
Fem::GMRES it: 666 : 1.44669e-07
Fem::GMRES it: 667 : 1.43552e-07
Fem::GMRES it: 668 : 1.42379e-07
Fem::GMRES it: 669 : 1.41094e-07
Fem::GMRES it: 670 : 1.39875e-07
Fem::GMRES it: 671 : 1.38583e-07
Fem::GMRES it: 672 : 1.37218e-07
Fem::GMRES it: 673 : 1.35974e-07
Fem::GMRES it: 674 : 1.34857e-07
Fem::GMRES it: 675 : 1.33693e-07
Fem::GMRES it: 676 : 1.32792e-07
Fem::GMRES it: 677 : 1.32001e-07
Fem::GMRES it: 678 : 1.31162e-07
Fem::GMRES it: 679 : 1.30299e-07
Fem::GMRES outer iteration : 1.30299e-07
Fem::GMRES it: 680 : 1.29454e-07
Fem::GMRES it: 681 : 1.28642e-07
Fem::GMRES it: 682 : 1.27886e-07
Fem::GMRES it: 683 : 1.27037e-07
Fem::GMRES it: 684 : 1.25955e-07
Fem::GMRES it: 685 : 1.24934e-07
Fem::GMRES: number of iterations: 686
Newton iteration 1: |residual| = 1.24934e-07
Newton iteration 0: |residual| = 3.90428e-05
Fem::GMRES outer iteration : 3.90428e-05
Fem::GMRES it: 0 : 3.43222e-05
Fem::GMRES it: 1 : 3.35492e-05
Fem::GMRES it: 2 : 3.3287e-05
Fem::GMRES it: 3 : 3.29749e-05
Fem::GMRES it: 4 : 3.21713e-05
Fem::GMRES it: 5 : 3.13144e-05
Fem::GMRES it: 6 : 3.01704e-05
Fem::GMRES it: 7 : 2.92562e-05
Fem::GMRES it: 8 : 2.8781e-05
Fem::GMRES it: 9 : 2.83167e-05
Fem::GMRES it: 10 : 2.78836e-05
Fem::GMRES it: 11 : 2.75539e-05
Fem::GMRES it: 12 : 2.71305e-05
Fem::GMRES it: 13 : 2.65865e-05
Fem::GMRES it: 14 : 2.61405e-05
Fem::GMRES it: 15 : 2.57133e-05
Fem::GMRES it: 16 : 2.51913e-05
Fem::GMRES it: 17 : 2.48136e-05
Fem::GMRES it: 18 : 2.44953e-05
Fem::GMRES it: 19 : 2.40609e-05
Fem::GMRES outer iteration : 2.40609e-05
Fem::GMRES it: 20 : 2.38639e-05
Fem::GMRES it: 21 : 2.36977e-05
Fem::GMRES it: 22 : 2.34879e-05
Fem::GMRES it: 23 : 2.32625e-05
Fem::GMRES it: 24 : 2.3055e-05
Fem::GMRES it: 25 : 2.28297e-05
Fem::GMRES it: 26 : 2.25982e-05
Fem::GMRES it: 27 : 2.23833e-05
Fem::GMRES it: 28 : 2.21942e-05
Fem::GMRES it: 29 : 2.19872e-05
Fem::GMRES it: 30 : 2.17568e-05
Fem::GMRES it: 31 : 2.15266e-05
Fem::GMRES it: 32 : 2.12177e-05
Fem::GMRES it: 33 : 2.0857e-05
Fem::GMRES it: 34 : 2.05363e-05
Fem::GMRES it: 35 : 2.02211e-05
Fem::GMRES it: 36 : 1.99928e-05
Fem::GMRES it: 37 : 1.98036e-05
Fem::GMRES it: 38 : 1.96106e-05
Fem::GMRES it: 39 : 1.93102e-05
Fem::GMRES outer iteration : 1.93102e-05
Fem::GMRES it: 40 : 1.91519e-05
Fem::GMRES it: 41 : 1.90174e-05
Fem::GMRES it: 42 : 1.88892e-05
Fem::GMRES it: 43 : 1.87515e-05
Fem::GMRES it: 44 : 1.85343e-05
Fem::GMRES it: 45 : 1.8331e-05
Fem::GMRES it: 46 : 1.81047e-05
Fem::GMRES it: 47 : 1.7861e-05
Fem::GMRES it: 48 : 1.76542e-05
Fem::GMRES it: 49 : 1.74651e-05
Fem::GMRES it: 50 : 1.72709e-05
Fem::GMRES it: 51 : 1.71187e-05
Fem::GMRES it: 52 : 1.6963e-05
Fem::GMRES it: 53 : 1.67954e-05
Fem::GMRES it: 54 : 1.66364e-05
Fem::GMRES it: 55 : 1.6481e-05
Fem::GMRES it: 56 : 1.63205e-05
Fem::GMRES it: 57 : 1.61692e-05
Fem::GMRES it: 58 : 1.60473e-05
Fem::GMRES it: 59 : 1.5921e-05
Fem::GMRES outer iteration : 1.5921e-05
Fem::GMRES it: 60 : 1.58243e-05
Fem::GMRES it: 61 : 1.57222e-05
Fem::GMRES it: 62 : 1.55988e-05
Fem::GMRES it: 63 : 1.5468e-05
Fem::GMRES it: 64 : 1.53369e-05
Fem::GMRES it: 65 : 1.52097e-05
Fem::GMRES it: 66 : 1.50748e-05
Fem::GMRES it: 67 : 1.49489e-05
Fem::GMRES it: 68 : 1.48271e-05
Fem::GMRES it: 69 : 1.46766e-05
Fem::GMRES it: 70 : 1.45251e-05
Fem::GMRES it: 71 : 1.43676e-05
Fem::GMRES it: 72 : 1.41866e-05
Fem::GMRES it: 73 : 1.40168e-05
Fem::GMRES it: 74 : 1.38647e-05
Fem::GMRES it: 75 : 1.37019e-05
